Protein,Test_Methods,Test_Statistics,P_Value,Fold_Change,Adjusted_P_Value,log2_Fold_Change,Neg_log10_Adjusted_P_Value
sp|B7ZW38|HNRC3_HUMAN / sp|P0DMR1|HNRC4_HUMAN / sp|O60812|HNRC1_HUMAN,wilcoxon_signed_rank,44.0,0.00010570138692855835,0.36637264021704347,0.0010458988780827866,-1.4486163242499468,2.9805103028622457
sp|O00186|STXB3_HUMAN,wilcoxon_signed_rank,50.0,0.00021760910749435425,0.31933554410414,0.0017463312823836224,-1.646854951785772,2.757873366321343
sp|O00468|AGRIN_HUMAN,wilcoxon_signed_rank,30.0,1.5139579772949219e-05,0.47985682897213877,0.0002783710472428479,-1.0593240701837363,3.5553759367214703
sp|O00592|PODXL_HUMAN,wilcoxon_signed_rank,2.0,2.2351741790771484e-08,0.3915780134845084,5.645579413363808e-06,-1.3526283328246105,5.248291479228238
sp|O14735|CDIPT_HUMAN,wilcoxon_signed_rank,74.0,0.0024397894740104675,0.1724406828916531,0.010771434853519994,-2.535827913952528,1.9677264408561816
sp|O14745|NHRF1_HUMAN,wilcoxon_signed_rank,18.0,1.8849968910217285e-06,0.4424346252120498,7.86617398262024e-05,-1.1764637986751356,4.104236452172865
sp|O43175|SERA_HUMAN,wilcoxon_signed_rank,11.0,4.0978193283081055e-07,0.44247991055221364,2.9351395457538207e-05,-1.1763161393632,4.532371246201653
sp|O60279|SUSD5_HUMAN,wilcoxon_signed_rank,24.0,5.677342414855957e-06,0.37705486101659014,0.0001530649789263693,-1.407153645774468,3.8151241639643643
sp|O60762|DPM1_HUMAN,wilcoxon_signed_rank,60.0,0.0006467849016189575,0.22745273628911575,0.003964138879782091,-2.1363613043246565,2.4018511388319532
sp|O75891|AL1L1_HUMAN,wilcoxon_signed_rank,18.0,1.8849968910217285e-06,0.3964089753903654,7.86617398262024e-05,-1.3349384668620077,4.104236452172865
sp|O94788|AL1A2_HUMAN,wilcoxon_signed_rank,0.0,7.450580596923828e-09,0.1968634990879192,3.575533628463745e-06,-2.3447324522432313,5.446659132995071
sp|O95149|SPN1_HUMAN,wilcoxon_signed_rank,74.0,0.0024397894740104675,0.4328402750802402,0.010771434853519994,-1.2080933490609467,1.9677264408561816
sp|O95613|PCNT_HUMAN,wilcoxon_signed_rank,24.0,5.677342414855957e-06,0.22430096482113757,0.0001530649789263693,-2.156492268757975,3.8151241639643643
sp|P00488|F13A_HUMAN,wilcoxon_signed_rank,23.0,4.76837158203125e-06,0.49692286461945856,0.00013540482379981045,-1.0089061695938357,3.8683658636248572
sp|P00750|TPA_HUMAN,wilcoxon_signed_rank,1.0,1.4901161193847656e-08,0.42968172140501326,5.5008209668673e-06,-1.218659688497482,5.259572489637926
sp|P01033|TIMP1_HUMAN,wilcoxon_signed_rank,7.0,1.4156103134155273e-07,0.45633460343198684,1.3587027788162232e-05,-1.1318360387218107,4.86687553637826
sp|P01303|NPY_HUMAN,wilcoxon_signed_rank,5.0,7.450580596923828e-08,0.05187503273825603,9.932037856843735e-06,-4.2688158479448175,5.002961633762358
sp|P02533|K1C14_HUMAN,wilcoxon_signed_rank,53.0,0.0003059804439544678,0.40790780527363024,0.0022556069900729506,-1.2936849816725355,2.6467365682132256
sp|P04843|RPN1_HUMAN,wilcoxon_signed_rank,41.0,7.204711437225342e-05,0.48192682932686026,0.0007985083184121112,-1.0531139753629428,3.0977205552654348
sp|P05023|AT1A1_HUMAN,wilcoxon_signed_rank,4.0,5.21540641784668e-08,0.46590649547711116,8.07378561266007e-06,-1.101887650838732,5.092922786815087
sp|P05230|FGF1_HUMAN,wilcoxon_signed_rank,49.0,0.00019368529319763184,0.28839117096357225,0.001605346670216641,-1.793901097444715,2.7944311684274736
sp|P05783|K1C18_HUMAN,wilcoxon_signed_rank,3.0,3.725290298461914e-08,0.08370470495170085,7.449028392632803e-06,-3.5785474723788537,5.127900370370658
sp|P05787|K2C8_HUMAN,wilcoxon_signed_rank,5.0,7.450580596923828e-08,0.07401133591162204,9.932037856843735e-06,-3.7561099323983997,5.002961633762358
sp|P07101|TY3H_HUMAN,wilcoxon_signed_rank,20.0,2.7641654014587402e-06,0.4156037923289064,9.612485334493111e-05,-1.2667192761862753,4.017164309781261
sp|P07358|CO8B_HUMAN,wilcoxon_signed_rank,48.0,0.0001721307635307312,0.42236378279046444,0.001472469757903706,-1.2434419643309893,2.831953616140464
sp|P07910|HNRPC_HUMAN,wilcoxon_signed_rank,47.0,0.00015273690223693848,0.3809130304318119,0.0013473977827850511,-1.3924664538282963,2.8705041716374966
sp|P07942|LAMB1_HUMAN,wilcoxon_signed_rank,22.0,3.993511199951172e-06,0.4968588413734899,0.00012206917355774314,-1.0090920575389073,3.9133939957115347
sp|P08138|TNR16_HUMAN,wilcoxon_signed_rank,20.0,2.7641654014587402e-06,0.28597615394152964,9.612485334493111e-05,-1.8060332416759572,4.017164309781261
sp|P08708|RS17_HUMAN,wilcoxon_signed_rank,36.0,3.663450479507446e-05,0.387867140964046,0.0004966355607671253,-1.366365534991736,3.303962186730697
sp|P08727|K1C19_HUMAN,wilcoxon_signed_rank,5.0,7.450580596923828e-08,0.05549258018564284,9.932037856843735e-06,-4.17156130560905,5.002961633762358
sp|P08729|K2C7_HUMAN,wilcoxon_signed_rank,15.0,1.0207295417785645e-06,0.27271931792424464,5.2111500755269474e-05,-1.8745111984977318,4.283066419438363
sp|P10620|MGST1_HUMAN,wilcoxon_signed_rank,72.0,0.0020434409379959106,0.4781276408784087,0.009493197542538603,-1.064532283626529,2.022587481863125
sp|P10643|CO7_HUMAN,wilcoxon_signed_rank,22.0,3.993511199951172e-06,0.43783181194216814,0.00012206917355774314,-1.1915513133610756,3.9133939957115347
sp|P12429|ANXA3_HUMAN,wilcoxon_signed_rank,37.0,4.2110681533813477e-05,0.40997604611272126,0.0005476671021159102,-1.2863884758004,3.2614833459776102
sp|P12532|KCRU_HUMAN,wilcoxon_signed_rank,28.0,1.1049211025238037e-05,0.3212341802437837,0.0002335910295599883,-1.6383026869491393,3.6315438391598116
sp|P13646|K1C13_HUMAN,wilcoxon_signed_rank,6.0,1.043081283569336e-07,0.12473744685469974,1.1123882399664986e-05,-3.0030334598596857,4.953743611092176
sp|P13928|ANXA8_HUMAN,wilcoxon_signed_rank,0.0,7.450580596923828e-09,0.1781741529726912,3.575533628463745e-06,-2.4886400289742245,5.446659132995071
sp|P15311|EZRI_HUMAN,wilcoxon_signed_rank,7.0,1.4156103134155273e-07,0.4802951807784479,1.3587027788162232e-05,-1.0580067620603502,4.86687553637826
sp|P15880|RS2_HUMAN,wilcoxon_signed_rank,31.0,1.765042543411255e-05,0.2939522602154193,0.00030469205632484216,-1.7663462239854393,3.516138868190382
sp|P16870|CBPE_HUMAN,wilcoxon_signed_rank,11.0,4.0978193283081055e-07,0.39619661830688724,2.9351395457538207e-05,-1.3357115285739067,4.532371246201653
sp|P17302|CXA1_HUMAN,wilcoxon_signed_rank,21.0,3.330409526824951e-06,0.06591881690406554,0.00011099052305022875,-3.9231658401837284,3.954714101958384
sp|P17661|DESM_HUMAN,wilcoxon_signed_rank,26.0,7.964670658111572e-06,0.465196851774373,0.00019501252289937467,-1.1040867615002818,3.709937499142769
sp|P18031|PTN1_HUMAN,wilcoxon_signed_rank,19.0,2.2873282432556152e-06,0.2737790574317863,8.711816063002935e-05,-1.8689160021807647,4.059891302635447
sp|P18077|RL35A_HUMAN,wilcoxon_signed_rank,59.0,0.0005833879113197327,0.35721113595777954,0.003674118879820731,-1.4851510381106503,2.4348467957670388
sp|P18124|RL7_HUMAN,wilcoxon_signed_rank,61.0,0.0007162094116210938,0.39553358404963845,0.0042696757346206565,-1.3381278983312896,2.3696051067109027
sp|P18621|RL17_HUMAN,wilcoxon_signed_rank,59.0,0.0005833879113197327,0.38777125712005417,0.003674118879820731,-1.366722224777272,2.4348467957670388
sp|P19012|K1C15_HUMAN,wilcoxon_signed_rank,4.0,5.21540641784668e-08,0.0969785737627536,8.07378561266007e-06,-3.366190153204154,5.092922786815087
sp|P20648|ATP4A_HUMAN,wilcoxon_signed_rank,13.0,6.556510925292969e-07,0.36851404224389317,3.982872902592526e-05,-1.4402085005611995,4.399803552135344
sp|P21246|PTN_HUMAN,wilcoxon_signed_rank,1.0,1.4901161193847656e-08,0.17486202389304897,5.5008209668673e-06,-2.515711092592322,5.259572489637926
sp|P21980|TGM2_HUMAN,wilcoxon_signed_rank,16.0,1.259148120880127e-06,0.4028522434696724,5.982823596142306e-05,-1.3116773050203858,4.22309380216404
sp|P22090|RS4Y1_HUMAN,wilcoxon_signed_rank,45.0,0.00011970102787017822,0.32454609679752733,0.0011375153123742284,-1.6235046893961997,2.9440427484863463
sp|P23396|RS3_HUMAN,wilcoxon_signed_rank,46.0,0.0001353248953819275,0.36922654464680227,0.0012393591086600573,-1.4374218191147319,2.9068028370359924
sp|P26373|RL13_HUMAN,wilcoxon_signed_rank,63.0,0.0008751451969146729,0.4728366691693488,0.004981995017785902,-1.0805861719408891,2.302596711112875
sp|P27487|DPP4_HUMAN,wilcoxon_signed_rank,17.0,1.5422701835632324e-06,0.4057824252449976,7.048909153257097e-05,-1.3012217126931147,4.151878086608091
sp|P27635|RL10_HUMAN,wilcoxon_signed_rank,42.0,8.20159912109375e-05,0.3278727046195487,0.0008707848270382502,-1.608792292421764,3.060089146915017
sp|P27695|APEX1_HUMAN,wilcoxon_signed_rank,42.0,8.20159912109375e-05,0.48217538628462,0.0008707848270382502,-1.0523700876454858,3.060089146915017
sp|P32969|RL9_HUMAN,wilcoxon_signed_rank,54.0,0.0003418475389480591,0.47929523092276,0.002437632005069444,-1.0610135099447031,2.613031856646474
sp|P36578|RL4_HUMAN,wilcoxon_signed_rank,57.0,0.0004729032516479492,0.40472348328148544,0.0031740737128091025,-1.3049915339184823,2.4983829916660762
sp|P37108|SRP14_HUMAN,wilcoxon_signed_rank,30.0,1.5139579772949219e-05,0.4741058471252465,0.0002783710472428479,-1.0767189090228466,3.5553759367214703
sp|P39019|RS19_HUMAN,wilcoxon_signed_rank,43.0,9.319186210632324e-05,0.4866152544052323,0.0009576611268699042,-1.0391465483269426,3.0187881409902872
sp|P39023|RL3_HUMAN,wilcoxon_signed_rank,55.0,0.0003814026713371277,0.4091235585937013,0.0026798703070964507,-1.2893914804486888,2.5718862232380992
sp|P39656|OST48_HUMAN,wilcoxon_signed_rank,15.0,1.0207295417785645e-06,0.469159445742382,5.2111500755269474e-05,-1.0918497830447638,4.283066419438363
sp|P40429|RL13A_HUMAN,wilcoxon_signed_rank,51.0,0.000244140625,0.31848469769791327,0.0019113064590130506,-1.6507040382164138,2.718669672553768
sp|P46776|RL27A_HUMAN,wilcoxon_signed_rank,50.0,0.00021760910749435425,0.28563402040420044,0.0017463312823836224,-1.8077602732744964,2.757873366321343
sp|P46778|RL21_HUMAN,wilcoxon_signed_rank,53.0,0.0003059804439544678,0.3708706204406524,0.0022556069900729506,-1.4310121096654285,2.6467365682132256
sp|P46781|RS9_HUMAN,wilcoxon_signed_rank,40.0,6.318092346191406e-05,0.2962598494226792,0.0007359350769265184,-1.7550649763969888,3.1331604967714917
sp|P46782|RS5_HUMAN,wilcoxon_signed_rank,47.0,0.00015273690223693848,0.30322162654032625,0.0013473977827850511,-1.721555441016207,2.8705041716374966
sp|P46783|RS10_HUMAN,wilcoxon_signed_rank,43.0,9.319186210632324e-05,0.44603867845595346,0.0009576611268699042,-1.1647592753312244,3.0187881409902872
sp|P49207|RL34_HUMAN,wilcoxon_signed_rank,60.0,0.0006467849016189575,0.400202684083689,0.003964138879782091,-1.3211972517285608,2.4018511388319532
sp|P49327|FAS_HUMAN,wilcoxon_signed_rank,56.0,0.0004249662160873413,0.4352067348416366,0.002909290828820472,-1.2002272123628746,2.536212862101649
sp|P49590|SYHM_HUMAN,wilcoxon_signed_rank,44.0,0.00010570138692855835,0.44432461674569845,0.0010458988780827866,-1.17031402224724,2.9805103028622457
sp|P49760|CLK2_HUMAN,wilcoxon_signed_rank,66.0,0.0011721327900886536,0.44893405144462617,0.006222417322605585,-1.1554245667177463,2.206040865161268
sp|P50914|RL14_HUMAN,wilcoxon_signed_rank,60.0,0.0006467849016189575,0.317613020421031,0.003964138879782091,-1.6546580384776033,2.4018511388319532
sp|P51531|SMCA2_HUMAN,wilcoxon_signed_rank,16.0,1.259148120880127e-06,0.3621961303467159,5.982823596142306e-05,-1.4651569620709144,4.22309380216404
sp|P51532|SMCA4_HUMAN,wilcoxon_signed_rank,54.0,0.0003418475389480591,0.4644540888455069,0.002437632005069444,-1.1063921012256033,2.613031856646474
sp|P53985|MOT1_HUMAN,wilcoxon_signed_rank,97.0,0.014598868787288666,0.37322523953143105,0.043515510130557954,-1.4218815424715896,1.361355920895239
sp|P55060|XPO2_HUMAN,wilcoxon_signed_rank,73.0,0.0022339224815368652,0.48172326700220386,0.010104235616301053,-1.0537234878027393,1.9954965352094234
sp|P60866|RS20_HUMAN,wilcoxon_signed_rank,52.0,0.00027351081371307373,0.4099154254169691,0.0020867701033530062,-1.2866018142246503,2.680525393936353
sp|P61247|RS3A_HUMAN,wilcoxon_signed_rank,25.0,6.735324859619141e-06,0.36290689452723224,0.00017471796757466084,-1.4623286294017146,3.7576624309227213
sp|P61254|RL26_HUMAN,wilcoxon_signed_rank,59.0,0.0005833879113197327,0.3828914696013195,0.003674118879820731,-1.384992575991957,2.4348467957670388
sp|P61313|RL15_HUMAN,wilcoxon_signed_rank,58.0,0.0005255788564682007,0.47561131544027746,0.0034269740926506725,-1.072145055717632,2.4650891787511613
sp|P61326|MGN_HUMAN / sp|Q96A72|MGN2_HUMAN,wilcoxon_signed_rank,89.0,0.008224666118621826,0.36358150606337414,0.02787441575089417,-1.4596492776139391,1.554794226681787
sp|P61353|RL27_HUMAN,wilcoxon_signed_rank,65.0,0.0010645166039466858,0.3694509288312259,0.005778976450611024,-1.436545339266079,2.238149075284529
sp|P61513|RL37A_HUMAN,wilcoxon_signed_rank,53.0,0.0003059804439544678,0.440124150940374,0.0022556069900729506,-1.184017555952136,2.6467365682132256
sp|P62081|RS7_HUMAN,wilcoxon_signed_rank,29.0,1.2949109077453613e-05,0.3816711551573808,0.000261104094381092,-1.3895979360621216,3.583186317938935
sp|P62241|RS8_HUMAN,wilcoxon_signed_rank,32.0,2.0518898963928223e-05,0.3085573138562674,0.0003360757547027015,-1.696389603125882,3.4735628174282756
sp|P62244|RS15A_HUMAN,wilcoxon_signed_rank,38.0,4.830211400985718e-05,0.3552736977580272,0.0006100048556139594,-1.4929972103799785,3.2146667080089775
sp|P62249|RS16_HUMAN,wilcoxon_signed_rank,45.0,0.00011970102787017822,0.3414279509353803,0.0011375153123742284,-1.5503469257272464,2.9440427484863463
sp|P62263|RS14_HUMAN,wilcoxon_signed_rank,25.0,6.735324859619141e-06,0.3777783992376389,0.00017471796757466084,-1.4043878817890705,3.7576624309227213
sp|P62266|RS23_HUMAN,wilcoxon_signed_rank,35.0,3.17990779876709e-05,0.2710281314884499,0.000447518402530301,-1.8834854903468536,3.3491891012351362
sp|P62269|RS18_HUMAN,wilcoxon_signed_rank,47.0,0.00015273690223693848,0.344111758766156,0.0013473977827850511,-1.5390509031211863,2.8705041716374966
sp|P62273|RS29_HUMAN,wilcoxon_signed_rank,42.0,8.20159912109375e-05,0.31605118050197856,0.0008707848270382502,-1.6617698913029677,3.060089146915017
sp|P62277|RS13_HUMAN,wilcoxon_signed_rank,20.0,2.7641654014587402e-06,0.19988885853674984,9.612485334493111e-05,-2.3227300339190395,4.017164309781261
sp|P62280|RS11_HUMAN,wilcoxon_signed_rank,24.0,5.677342414855957e-06,0.25169148743850817,0.0001530649789263693,-1.9902716715467064,3.8151241639643643
sp|P62424|RL7A_HUMAN,wilcoxon_signed_rank,57.0,0.0004729032516479492,0.4223234257106117,0.0031740737128091025,-1.2435798211812568,2.4983829916660762
sp|P62701|RS4X_HUMAN,wilcoxon_signed_rank,33.0,2.380460500717163e-05,0.26532090516259316,0.0003649785924262513,-1.9141897420263827,3.4377326080471002
sp|P62753|RS6_HUMAN,wilcoxon_signed_rank,34.0,2.7544796466827393e-05,0.3954865159979023,0.0004042430527348766,-1.3382995876345074,3.39335743508225
sp|P62807|H2B1C_HUMAN / sp|P58876|H2B1D_HUMAN / sp|Q99880|H2B1L_HUMAN / sp|Q99879|H2B1M_HUMAN / sp|Q93079|H2B1H_HUMAN / sp|Q99877|H2B1N_HUMAN / sp|Q5QNW6|H2B2F_HUMAN,wilcoxon_signed_rank,72.0,0.0020434409379959106,0.49466410018924556,0.009493197542538603,-1.015478893911739,2.022587481863125
sp|P62829|RL23_HUMAN,wilcoxon_signed_rank,38.0,4.830211400985718e-05,0.48464559030598864,0.0006100048556139594,-1.0449979702989751,3.2146667080089775
sp|P62841|RS15_HUMAN,wilcoxon_signed_rank,53.0,0.0003059804439544678,0.3753349213884747,0.0022556069900729506,-1.4137495691970716,2.6467365682132256
sp|P62847|RS24_HUMAN,wilcoxon_signed_rank,41.0,7.204711437225342e-05,0.33807420860144927,0.0007985083184121112,-1.5645881364557677,3.0977205552654348
sp|P62851|RS25_HUMAN,wilcoxon_signed_rank,35.0,3.17990779876709e-05,0.3948212547509112,0.000447518402530301,-1.3407284371641357,3.3491891012351362
sp|P62854|RS26_HUMAN,wilcoxon_signed_rank,30.0,1.5139579772949219e-05,0.3201034339317238,0.0002783710472428479,-1.643389941310036,3.5553759367214703
sp|P62857|RS28_HUMAN,wilcoxon_signed_rank,37.0,4.2110681533813477e-05,0.4821137774159725,0.0005476671021159102,-1.0525544365166322,3.2614833459776102
sp|P62861|RS30_HUMAN,wilcoxon_signed_rank,14.0,8.195638656616211e-07,0.3236459134610944,4.796447550378195e-05,-1.6275118071937607,4.319080300220563
sp|P62888|RL30_HUMAN,wilcoxon_signed_rank,63.0,0.0008751451969146729,0.4454783791566409,0.004981995017785902,-1.1665726811882566,2.302596711112875
sp|P62906|RL10A_HUMAN,wilcoxon_signed_rank,50.0,0.00021760910749435425,0.3201508981983495,0.0017463312823836224,-1.643176037369775,2.757873366321343
sp|P62910|RL32_HUMAN,wilcoxon_signed_rank,65.0,0.0010645166039466858,0.43040374020743377,0.005778976450611024,-1.2162374799220284,2.238149075284529
sp|P62917|RL8_HUMAN,wilcoxon_signed_rank,52.0,0.00027351081371307373,0.432359784294953,0.0020867701033530062,-1.2096957570517464,2.680525393936353
sp|P63272|SPT4H_HUMAN,wilcoxon_signed_rank,75.0,0.0026621222496032715,0.49428217604051833,0.011437354230838047,-1.0165932114757994,1.9416744279765195
sp|P67812|SC11A_HUMAN,wilcoxon_signed_rank,49.0,0.00019368529319763184,0.35463516831092606,0.001605346670216641,-1.4955924829825535,2.7944311684274736
sp|P83881|RL36A_HUMAN,wilcoxon_signed_rank,44.0,0.00010570138692855835,0.36560858286711334,0.0010458988780827866,-1.4516281560163324,2.9805103028622457
sp|P98194|AT2C1_HUMAN,wilcoxon_signed_rank,15.0,1.0207295417785645e-06,0.2623634437593339,5.2111500755269474e-05,-1.9303613779083644,4.283066419438363
sp|Q01105|SET_HUMAN,wilcoxon_signed_rank,49.0,0.00019368529319763184,0.45599379518596095,0.001605346670216641,-1.132913901452054,2.7944311684274736
sp|Q02543|RL18A_HUMAN,wilcoxon_signed_rank,66.0,0.0011721327900886536,0.3802164929630362,0.006222417322605585,-1.3951069805760639,2.206040865161268
sp|Q02878|RL6_HUMAN,wilcoxon_signed_rank,65.0,0.0010645166039466858,0.437429080015525,0.005778976450611024,-1.1928789618364466,2.238149075284529
sp|Q04695|K1C17_HUMAN,wilcoxon_signed_rank,6.0,1.043081283569336e-07,0.16260871500891988,1.1123882399664986e-05,-2.6205235142074073,4.953743611092176
sp|Q06278|AOXA_HUMAN,wilcoxon_signed_rank,33.0,2.380460500717163e-05,0.4797083686251572,0.0003649785924262513,-1.0597704869746,3.4377326080471002
sp|Q07020|RL18_HUMAN,wilcoxon_signed_rank,61.0,0.0007162094116210938,0.37545003419529244,0.0042696757346206565,-1.413307171741968,2.3696051067109027
sp|Q13219|PAPP1_HUMAN,wilcoxon_signed_rank,6.0,1.043081283569336e-07,0.4820488782561972,1.1123882399664986e-05,-1.0527486562275,4.953743611092176
sp|Q13243|SRSF5_HUMAN,wilcoxon_signed_rank,75.0,0.0026621222496032715,0.45483278591820425,0.011437354230838047,-1.1365918424672572,1.9416744279765195
sp|Q13308|PTK7_HUMAN,wilcoxon_signed_rank,8.0,1.862645149230957e-07,0.3182221374248524,1.596220369849886e-05,-1.6518938932782894,4.796907151329234
sp|Q13421|MSLN_HUMAN,wilcoxon_signed_rank,3.0,3.725290298461914e-08,0.13851967456798647,7.449028392632803e-06,-2.851837191639696,5.127900370370658
sp|Q13449|LSAMP_HUMAN,wilcoxon_signed_rank,43.0,9.319186210632324e-05,0.4616036238751029,0.0009576611268699042,-1.115273544807525,3.0187881409902872
sp|Q13485|SMAD4_HUMAN,wilcoxon_signed_rank,70.0,0.0017047896981239319,0.44354897589540904,0.008255586035617305,-1.1728346817243605,2.0832520922375153
sp|Q14116|IL18_HUMAN,wilcoxon_signed_rank,21.0,3.330409526824951e-06,0.43911745262604324,0.00011099052305022875,-1.1873212196880567,3.954714101958384
sp|Q14728|MFS10_HUMAN,wilcoxon_signed_rank,74.0,0.0024397894740104675,0.21997412429957028,0.010771434853519994,-2.184594266320261,1.9677264408561816
sp|Q14CN4|K2C72_HUMAN,wilcoxon_signed_rank,8.0,1.862645149230957e-07,0.1745377469747294,1.596220369849886e-05,-2.518389015563464,4.796907151329234
sp|Q15124|PGM5_HUMAN,wilcoxon_signed_rank,21.0,3.330409526824951e-06,0.4888585871994866,0.00011099052305022875,-1.0325108997530104,3.954714101958384
sp|Q16629|SRSF7_HUMAN,wilcoxon_signed_rank,34.0,2.7544796466827393e-05,0.425454682729927,0.0004042430527348766,-1.2329226233347537,3.39335743508225
sp|Q16647|PTGIS_HUMAN,wilcoxon_signed_rank,13.0,6.556510925292969e-07,0.3528637327899336,3.982872902592526e-05,-1.5028169368379112,4.399803552135344
sp|Q16762|THTR_HUMAN,wilcoxon_signed_rank,51.0,0.000244140625,0.4575156187810711,0.0019113064590130506,-1.1281070995707463,2.718669672553768
sp|Q52LC2|VAS1L_HUMAN,wilcoxon_signed_rank,19.0,2.2873282432556152e-06,0.4850120011183793,8.711816063002935e-05,-1.0439076491550996,4.059891302635447
sp|Q52LJ0|FA98B_HUMAN,wilcoxon_signed_rank,30.0,1.5139579772949219e-05,0.4872982022565181,0.0002783710472428479,-1.037123194746607,3.5553759367214703
sp|Q53GG5|PDLI3_HUMAN,wilcoxon_signed_rank,20.0,2.7641654014587402e-06,0.37546208023841887,9.612485334493111e-05,-1.413260884656307,4.017164309781261
sp|Q53QV2|LBH_HUMAN,wilcoxon_signed_rank,68.0,0.001416526734828949,0.4334495529000128,0.007155696632046449,-1.2060639999778715,2.145348079762153
sp|Q5IJ48|CRUM2_HUMAN,wilcoxon_signed_rank,37.0,4.2110681533813477e-05,0.39321444126139327,0.0005476671021159102,-1.3466117875689683,3.2614833459776102
sp|Q5TZA2|CROCC_HUMAN,wilcoxon_signed_rank,7.0,1.4156103134155273e-07,0.11433016003006664,1.3587027788162232e-05,-3.1287220615348006,4.86687553637826
sp|Q5VT79|AXA81_HUMAN,wilcoxon_signed_rank,0.0,7.450580596923828e-09,0.1837269242841272,3.575533628463745e-06,-2.4443650330277253,5.446659132995071
sp|Q6DKI1|RL7L_HUMAN,wilcoxon_signed_rank,71.0,0.0018673688173294067,0.32637932364611083,0.008811703986591764,-1.615378430402907,2.0549401006212547
sp|Q6P1J9|CDC73_HUMAN,wilcoxon_signed_rank,34.0,2.7544796466827393e-05,0.3919800411323283,0.0004042430527348766,-1.3511478979256568,3.39335743508225
sp|Q6ZMP0|THSD4_HUMAN,wilcoxon_signed_rank,42.0,8.20159912109375e-05,0.1770519492933938,0.0008707848270382502,-2.497755367394447,3.060089146915017
sp|Q6ZU35|CRACD_HUMAN,wilcoxon_signed_rank,93.0,0.01102352887392044,0.17915671475354936,0.03484974642025309,-2.4807059784383254,1.4578003776430297
sp|Q71UM5|RS27L_HUMAN / sp|P42677|RS27_HUMAN,wilcoxon_signed_rank,22.0,3.993511199951172e-06,0.4040898100647542,0.00012206917355774314,-1.3072521233570857,3.9133939957115347
sp|Q86SE5|RALYL_HUMAN,wilcoxon_signed_rank,52.0,0.00027351081371307373,0.38572273696856,0.0020867701033530062,-1.374363904728382,2.680525393936353
